Year,Quarter,Country,PaxToIndia,PaxFromIndia,FreightToIndia,FreightFromIndia
25,2,KOREA,17401,22045,1139.54,734.40
25,3,KOREA,14510,14402,1802.15,955.70
15,1,KUWAIT,93178,109403,1464.82,2551.83
15,2,KUWAIT,113576,123248,909.72,3581.25
15,3,KUWAIT,112137,118065,513.21,3321.56
15,4,KUWAIT,118033,115631,829.78,3184.97
16,1,KUWAIT,104000,121018,459.06,3587.58
16,2,KUWAIT,136471,140225,1209.19,4771.41
16,3,KUWAIT,136375,143200,1204.65,4385.28
16,4,KUWAIT,141255,135062,1159.60,4410.97
17,1,KUWAIT,117414,132409,1185.61,4912.77
17,2,KUWAIT,148123,135260,1932.36,6721.39
17,3,KUWAIT,142255,149898,1512.14,6961.11
17,4,KUWAIT,156594,152699,2107.26,6524.76
18,1,KUWAIT,133373,146764,1672.12,5475.90
18,2,KUWAIT,131407,131658,1447.25,5053.54
18,3,KUWAIT,115215,133249,696.17,2409.55
18,4,KUWAIT,161343,148907,1136.74,4708.19
19,1,KUWAIT,146387,169756,999.62,5250.98
19,2,KUWAIT,174642,165186,1130.07,4940.38
19,3,KUWAIT,158054,178251,1492.87,5773.82
19,4,KUWAIT,195925,181570,374.71,2906.48
20,1,KUWAIT,151066,164990,711.31,3885.19
20,2,KUWAIT,17654,1,1.01,715.60
20,3,KUWAIT,34896,0,26.59,1152.80
20,4,KUWAIT,28687,12,73.97,194.42
21,1,KUWAIT,39763,4417,117.95,2128.67
21,2,KUWAIT,34651,10030,160.68,3566.97
21,3,KUWAIT,63583,22136,78.34,4659.33
21,4,KUWAIT,181019,155397,200.92,5643.31
22,1,KUWAIT,162194,208164,227.50,5552.46
22,2,KUWAIT,193715,195987,234.07,4867.41
22,3,KUWAIT,178770,254718,203.14,4754.61
22,4,KUWAIT,216592,229648,136.81,3587.06
23,1,KUWAIT,190512,251339,193.88,2993.68
23,2,KUWAIT,233896,225839,141.64,3353.41
23,3,KUWAIT,198882,264051,93.07,3969.51
23,4,KUWAIT,230930,211014,159.74,3698.05
24,1,KUWAIT,192143,232506,243.93,4021.25
24,2,KUWAIT,236553,227976,199.40,4333.49
24,3,KUWAIT,186441,237027,328.20,4391.13
24,4,KUWAIT,233453,232312,337.90,4243.10
25,1,KUWAIT,193602,241619,177.34,4604.58
25,2,KUWAIT,238729,225281,285.49,4369.15
25,3,KUWAIT,197195,256503,189.93,4111.83
15,1,KYRGYZSTAN,609,818,0.00,131.17
15,2,KYRGYZSTAN,1918,1410,0.50,336.43
15,3,KYRGYZSTAN,1993,3007,4.20,51.41
15,4,KYRGYZSTAN,2338,2003,15.02,33.55
16,1,KYRGYZSTAN,1342,1536,0.00,35.76
16,2,KYRGYZSTAN,2596,2830,0.10,89.52
16,3,KYRGYZSTAN,2811,4027,2.79,41.10
16,4,KYRGYZSTAN,3270,3560,11.22,31.59
17,1,KYRGYZSTAN,3206,3900,3.19,56.13
17,2,KYRGYZSTAN,4169,3859,0.15,105.37
17,3,KYRGYZSTAN,4353,5389,5.43,44.04
17,4,KYRGYZSTAN,4651,4870,4.82,38.96
18,1,KYRGYZSTAN,4195,4738,0.00,58.23
18,2,KYRGYZSTAN,5260,4631,1.13,99.22
18,3,KYRGYZSTAN,5089,5949,3.22,60.96
18,4,KYRGYZSTAN,1103,1883,8.14,0.00
20,2,KYRGYZSTAN,2269,54,0.11,33.77
20,3,KYRGYZSTAN,5177,85,0.00,23.67
21,1,KYRGYZSTAN,0,618,0.00,23.80
21,3,KYRGYZSTAN,3,1033,0.00,0.12
21,4,KYRGYZSTAN,26,2730,1.74,0.00
22,1,KYRGYZSTAN,47,1135,0.00,0.00
22,4,KYRGYZSTAN,536,565,0.00,19.52
23,1,KYRGYZSTAN,1032,1597,0.00,21.37
23,2,KYRGYZSTAN,4257,1422,0.12,45.04
23,3,KYRGYZSTAN,2851,4846,0.00,20.14
23,4,KYRGYZSTAN,1165,1195,0.00,17.04
24,1,KYRGYZSTAN,1371,1233,1.15,9.90
24,2,KYRGYZSTAN,4741,1036,0.00,41.87
24,3,KYRGYZSTAN,1882,3463,0.38,12.52
24,4,KYRGYZSTAN,627,2214,0.00,0.00
25,1,KYRGYZSTAN,361,476,0.00,0.00
25,2,KYRGYZSTAN,3528,877,0.00,0.00
25,3,KYRGYZSTAN,2238,4738,0.00,20.18
20,3,LAOS,50,0,0.00,0.00
20,4,LAOS,41,0,0.00,0.00
21,3,LAOS,177,0,0.00,0.00
21,4,LATVIA,0,0,0.00,160.62
20,2,LEBANON,171,70,0.00,0.00
20,3,LEBANON,349,136,0.00,0.00
21,4,LITHUANIA,0,0,0.00,37.40
15,1,MALAYSIA,232818,255028,3640.33,4974.14
15,2,MALAYSIA,262200,258717,4136.15,5084.58
15,3,MALAYSIA,230478,230706,3940.97,4916.99
15,4,MALAYSIA,258651,235616,2579.13,3481.22
16,1,MALAYSIA,272751,285941,2482.59,3354.32
16,2,MALAYSIA,299251,289819,2871.38,4666.44
16,3,MALAYSIA,266217,268244,3858.44,4512.65
16,4,MALAYSIA,279321,265823,4697.86,5144.05
17,1,MALAYSIA,301938,315677,4316.01,5319.96
17,2,MALAYSIA,314125,315608,4265.23,5047.78
17,3,MALAYSIA,330387,346645,4339.52,4856.33
17,4,MALAYSIA,371751,357348,4623.57,5119.98
18,1,MALAYSIA,356275,386877,4706.34,5319.62
18,2,MALAYSIA,362177,351952,4213.91,5073.53
18,3,MALAYSIA,343389,342702,4225.26,5138.97
18,4,MALAYSIA,397706,366087,4896.97,5294.91
19,1,MALAYSIA,380582,400910,4283.23,5837.06
19,2,MALAYSIA,430294,423420,4135.83,6541.60
19,3,MALAYSIA,435128,434892,4900.28,6660.07
19,4,MALAYSIA,378858,338829,4742.98,5598.61
20,1,MALAYSIA,305813,329767,3646.32,4669.29
20,2,MALAYSIA,3364,1004,1173.04,1273.73
20,3,MALAYSIA,9532,3623,2322.36,2300.61
20,4,MALAYSIA,11516,1562,3620.99,2961.25
21,1,MALAYSIA,21313,3312,3746.95,2959.56
21,2,MALAYSIA,12413,1547,5175.65,2941.03
21,3,MALAYSIA,14788,477,5148.82,3866.91
21,4,MALAYSIA,23815,10744,7499.89,3710.34
22,1,MALAYSIA,18541,14760,4961.43,3763.92
22,2,MALAYSIA,114852,125323,1853.32,2849.17
22,3,MALAYSIA,199979,243103,2282.19,4130.55
22,4,MALAYSIA,294017,273715,3637.87,4871.31
23,1,MALAYSIA,281333,341907,3376.72,4981.59
23,2,MALAYSIA,301949,320242,4668.49,5946.22
23,3,MALAYSIA,303222,326110,4512.31,5483.50
23,4,MALAYSIA,360765,333216,4882.36,5792.39
24,1,MALAYSIA,357656,385915,4631.61,6576.14
24,2,MALAYSIA,418862,422958,5173.06,6754.32
24,3,MALAYSIA,408342,396800,5405.03,6474.32
24,4,MALAYSIA,455354,411409,6106.54,6392.65
25,1,MALAYSIA,430555,465341,5331.06,6937.85
25,2,MALAYSIA,454756,472377,6147.59,7312.49
25,3,MALAYSIA,429652,443014,6300.74,7760.17
15,1,MALDIVES,27191,32820,19.55,428.28
15,2,MALDIVES,22494,24872,4.78,333.52
15,3,MALDIVES,22003,22289,5.48,458.87
15,4,MALDIVES,36811,35185,5.44,534.56
16,1,MALDIVES,31078,36909,3.27,529.77
16,2,MALDIVES,26692,28616,6.95,502.88
16,3,MALDIVES,23200,23843,2.96,404.87
16,4,MALDIVES,34946,34635,4.43,470.83
17,1,MALDIVES,31969,37927,7.92,474.66
17,2,MALDIVES,28068,28812,1.08,623.21
17,3,MALDIVES,29771,32809,3.20,573.98
17,4,MALDIVES,39481,37700,1.29,592.94
18,1,MALDIVES,31581,35631,3.00,652.35
18,2,MALDIVES,27863,28587,1.05,723.37
18,3,MALDIVES,20127,20735,1.95,384.22
18,4,MALDIVES,51853,51590,3.03,793.10
19,1,MALDIVES,57722,61350,3.75,857.20
19,2,MALDIVES,66510,67204,5.47,978.34
19,3,MALDIVES,54124,55390,1.39,874.71
19,4,MALDIVES,60496,59069,4.08,919.86
20,1,MALDIVES,49437,52013,2.03,906.05
20,2,MALDIVES,3187,967,0.02,600.90
20,3,MALDIVES,2883,2970,0.58,610.65
20,4,MALDIVES,32759,34416,1.19,627.22
21,1,MALDIVES,75609,81992,58.84,1160.88
21,2,MALDIVES,20955,24498,16.27,1069.14
21,3,MALDIVES,54438,123482,5.57,1037.27
21,4,MALDIVES,115305,114002,4.91,1357.72
22,1,MALDIVES,66576,76544,3.92,1472.96
22,2,MALDIVES,93629,90705,4.41,1325.71
22,3,MALDIVES,80109,85674,2.71,2024.09
22,4,MALDIVES,104981,104046,4.23,1577.93
23,1,MALDIVES,95249,103551,5.19,1363.56
23,2,MALDIVES,78812,73252,3.02,1015.73
23,3,MALDIVES,71293,79079,1.03,942.52
23,4,MALDIVES,98721,95791,1.11,1137.79
24,1,MALDIVES,80204,83785,0.67,1310.34
24,2,MALDIVES,76251,71029,1.07,1173.68
24,3,MALDIVES,65694,65711,1.25,1142.58
24,4,MALDIVES,75042,72249,0.64,961.50
25,1,MALDIVES,72641,70371,1.47,994.26
25,2,MALDIVES,68574,66488,1.09,902.01
25,3,MALDIVES,71058,67258,22.65,943.85
21,2,MALTA,0,0,0.00,43.92
21,3,MALTA,0,0,0.00,70.64
15,1,MAURITIUS,19313,20599,57.93,683.11
15,2,MAURITIUS,22918,25767,78.65,894.93
15,3,MAURITIUS,18044,17690,90.49,648.18
15,4,MAURITIUS,22285,22026,49.98,600.95
16,1,MAURITIUS,21752,23870,62.89,610.96
16,2,MAURITIUS,24758,27514,55.57,563.57
16,3,MAURITIUS,23789,24830,60.57,540.47
16,4,MAURITIUS,25398,24157,71.19,630.12
17,1,MAURITIUS,23928,24864,72.18,654.43
17,2,MAURITIUS,28537,31504,62.68,698.96
17,3,MAURITIUS,22073,22277,56.29,1030.96
17,4,MAURITIUS,27419,23515,218.32,1129.34
18,1,MAURITIUS,26921,28841,143.28,947.71
18,2,MAURITIUS,34575,35254,119.07,1633.61
18,3,MAURITIUS,26332,28796,203.17,1213.26
18,4,MAURITIUS,25216,24506,96.71,1183.90
19,1,MAURITIUS,23021,25712,36.23,969.22
19,2,MAURITIUS,26813,31284,50.43,1290.97
19,3,MAURITIUS,22695,23642,106.75,1303.60
19,4,MAURITIUS,30599,27914,54.93,1123.24
20,1,MAURITIUS,21293,23478,54.23,912.75
20,2,MAURITIUS,593,212,0.00,17.03
21,1,MAURITIUS,616,343,3.03,595.71
21,2,MAURITIUS,493,548,7.47,618.30
21,3,MAURITIUS,409,1224,4.24,869.03
21,4,MAURITIUS,3333,3468,30.44,611.44
22,1,MAURITIUS,4542,5743,47.82,1044.36
22,2,MAURITIUS,15415,17369,93.46,564.24
22,3,MAURITIUS,15177,16967,140.89,876.48
22,4,MAURITIUS,19163,17535,67.47,785.06
23,1,MAURITIUS,16373,18443,64.27,1013.56
23,2,MAURITIUS,26162,26844,70.55,1160.87
23,3,MAURITIUS,24157,25306,48.52,1007.74
23,4,MAURITIUS,27363,27625,55.05,1229.90
24,1,MAURITIUS,28114,26630,35.71,1029.58
24,2,MAURITIUS,28206,33430,30.42,1283.40
24,3,MAURITIUS,27013,28488,56.33,1061.90
24,4,MAURITIUS,32848,31116,27.08,873.25
25,1,MAURITIUS,33195,36453,58.19,951.57
25,2,MAURITIUS,36339,38882,29.65,930.28
25,3,MAURITIUS,34395,36347,42.55,795.09
15,1,NEPAL,121569,122260,350.50,258.11
15,2,NEPAL,97838,89824,246.48,518.25
15,3,NEPAL,73142,77803,181.63,408.38
15,4,NEPAL,100054,88824,129.44,347.76
16,1,NEPAL,97289,90284,92.14,418.75
16,2,NEPAL,101383,92272,150.35,353.63
16,3,NEPAL,97207,97475,140.95,435.97
16,4,NEPAL,118517,109775,169.92,221.75
17,1,NEPAL,119363,124339,147.16,362.46
17,2,NEPAL,138175,124600,148.81,402.85
17,3,NEPAL,114615,125633,164.30,534.06
17,4,NEPAL,132739,127614,176.56,553.15
18,1,NEPAL,116172,123887,172.11,541.64
18,2,NEPAL,125765,121191,147.40,614.10
18,3,NEPAL,104459,112273,167.24,717.31
18,4,NEPAL,130799,131230,117.38,469.12
19,1,NEPAL,117937,123858,104.53,420.65
19,2,NEPAL,94871,91863,62.59,402.33
19,3,NEPAL,95402,97334,88.76,528.91
19,4,NEPAL,112464,110817,48.28,381.60
20,1,NEPAL,78841,79925,33.15,334.56
20,2,NEPAL,164,0,0.00,4.15
20,3,NEPAL,0,0,0.00,10.22
20,4,NEPAL,1689,1808,2.02,10.09
21,1,NEPAL,11321,11738,4.19,88.94
21,2,NEPAL,3735,5811,5.46,62.19
21,3,NEPAL,12545,11493,36.35,273.09
21,4,NEPAL,31128,34400,65.47,167.88
22,1,NEPAL,47021,38365,36.45,135.44
22,2,NEPAL,102532,95538,67.28,151.79
22,3,NEPAL,89174,81938,154.45,190.09
22,4,NEPAL,135066,110244,187.54,163.89
23,1,NEPAL,131405,121533,204.30,194.36
23,2,NEPAL,172104,153104,205.28,171.58
23,3,NEPAL,148057,133514,248.98,211.46
23,4,NEPAL,163934,159955,185.05,224.03
24,1,NEPAL,161208,160109,99.42,214.12
24,2,NEPAL,176661,160947,213.78,280.09
24,3,NEPAL,153634,141580,201.34,322.03
24,4,NEPAL,145265,139276,224.02,300.67
25,1,NEPAL,131578,132042,137.51,359.63
25,2,NEPAL,166793,146252,233.30,341.12
25,3,NEPAL,144255,140378,237.44,402.49
15,1,NETHERLANDS,65210,70911,2995.98,4418.31
15,2,NETHERLANDS,17994,20711,577.87,1592.70
15,3,NETHERLANDS,13576,14505,701.17,1483.83
15,4,NETHERLANDS,32142,30197,589.58,1282.92
16,1,NETHERLANDS,29053,31939,518.91,877.84
16,2,NETHERLANDS,53139,61373,2538.52,2837.89
16,3,NETHERLANDS,60098,63215,2478.62,2827.59
16,4,NETHERLANDS,70746,64703,2919.93,3135.85
17,1,NETHERLANDS,66161,76634,3537.48,3485.29
17,2,NETHERLANDS,61372,69525,4110.25,4488.83
17,3,NETHERLANDS,70199,70959,4112.01,4388.72
17,4,NETHERLANDS,101816,87289,5074.60,5634.03
18,1,NETHERLANDS,97614,111483,5091.27,6375.58
18,2,NETHERLANDS,89975,103860,5912.96,6314.15
18,3,NETHERLANDS,99285,107789,5534.35,6542.53
18,4,NETHERLANDS,115306,106373,5191.88,6695.31
19,1,NETHERLANDS,97946,115137,4671.82,5464.44
19,2,NETHERLANDS,41470,45807,1920.05,2542.41
19,3,NETHERLANDS,36480,37206,1520.29,2335.73
19,4,NETHERLANDS,61531,59355,2375.95,3378.21
20,1,NETHERLANDS,44072,45968,960.39,1561.77
20,2,NETHERLANDS,953,370,191.27,24.00
20,3,NETHERLANDS,1412,18566,1646.26,1887.53
20,4,NETHERLANDS,11210,15107,2275.05,2097.61
21,1,NETHERLANDS,12458,19320,2007.16,2210.76
21,2,NETHERLANDS,8565,19427,1967.93,2465.85
21,3,NETHERLANDS,18084,30612,2034.60,2071.85
21,4,NETHERLANDS,31443,29818,1465.74,2166.91
22,1,NETHERLANDS,29327,33160,1376.88,1574.54
22,2,NETHERLANDS,56021,58515,2074.32,2522.22
22,3,NETHERLANDS,73347,81790,2917.10,3095.89
22,4,NETHERLANDS,74582,72975,3012.13,3416.32
23,1,NETHERLANDS,62675,74329,2352.26,2731.68
23,2,NETHERLANDS,62369,70710,2284.17,2985.72
23,3,NETHERLANDS,67283,76995,2962.94,3257.55
23,4,NETHERLANDS,79138,75329,3208.58,3734.24
24,1,NETHERLANDS,78831,84934,3229.16,3842.13
24,2,NETHERLANDS,67281,76566,2281.30,3224.83
24,3,NETHERLANDS,80384,84827,2698.60,3563.92
24,4,NETHERLANDS,101161,90254,3466.12,4161.96
25,1,NETHERLANDS,97428,107092,3786.79,4276.19
25,2,NETHERLANDS,81059,86093,2068.12,3590.05
25,3,NETHERLANDS,102530,98616,4687.86,5933.05
20,2,NEW ZELAND,959,1537,2.81,4.70
20,3,NEW ZELAND,386,561,0.49,10.10
20,2,NIGERIA,1702,0,0.00,11.57
20,3,NIGERIA,502,518,0.00,0.00
20,4,NIGERIA,850,1251,0.00,28.54
21,1,NIGERIA,323,322,0.01,220.98
21,2,NIGERIA,0,0,0.00,466.61
21,3,NIGERIA,0,320,6.61,534.63
15,1,OMAN,269011,306957,512.61,3350.59
15,2,OMAN,299995,318252,506.46,3541.08
15,3,OMAN,284579,323230,520.48,3541.45
15,4,OMAN,322076,315539,726.33,3355.16
16,1,OMAN,358660,357560,556.37,5162.65
16,2,OMAN,356088,352264,734.06,5011.26
16,3,OMAN,357540,390897,519.11,4138.34
16,4,OMAN,369507,346703,593.97,4261.91
17,1,OMAN,373984,401851,558.05,5410.32
17,2,OMAN,465638,382694,1257.23,6168.43
17,3,OMAN,410728,456138,453.29,5726.17
17,4,OMAN,432017,411334,547.60,4785.99
18,1,OMAN,405239,431152,461.18,13611.50
18,2,OMAN,490595,423240,716.00,5293.15
18,3,OMAN,421644,480772,557.77,5293.48
18,4,OMAN,445814,426488,555.02,5396.72
19,1,OMAN,402810,428112,835.86,5467.22
19,2,OMAN,439794,393270,587.52,6150.14
19,3,OMAN,282118,351320,310.63,4073.02
19,4,OMAN,425930,380448,528.45,6040.85
20,1,OMAN,308591,335059,739.76,6188.17
20,2,OMAN,17093,1110,6.97,1084.83
20,3,OMAN,50558,14406,24.73,1635.25
20,4,OMAN,74988,49628,145.70,1843.83
21,1,OMAN,93409,106069,385.97,2197.74
21,2,OMAN,61222,35232,539.71,2255.18
21,3,OMAN,67029,48101,858.22,2611.76
21,4,OMAN,125852,137655,1530.63,3235.67
22,1,OMAN,139686,181437,1290.35,3450.13
22,2,OMAN,256188,249066,1268.38,3923.95
22,3,OMAN,234963,331422,948.88,4434.76
22,4,OMAN,292080,293012,1018.19,4043.66
23,1,OMAN,264598,345821,862.28,3277.01
23,2,OMAN,355237,333658,1462.94,4811.59
23,3,OMAN,261904,361787,1691.63,4214.74
23,4,OMAN,353037,321861,2102.72,6169.60
24,1,OMAN,314686,376532,1393.74,4460.45
24,2,OMAN,349474,325128,1134.28,3102.25
24,3,OMAN,314550,381664,789.06,3935.27
24,4,OMAN,353343,336876,1138.40,3763.39
25,1,OMAN,311249,372567,1368.12,4627.97
25,2,OMAN,380858,350265,1031.90,4443.15
25,3,OMAN,339179,422681,1065.91,4491.32
15,1,PAKISTAN,3629,6879,32.70,104.54
15,2,PAKISTAN,3077,6919,18.89,96.27
15,3,PAKISTAN,2958,6038,21.69,87.70
15,4,PAKISTAN,3478,5674,13.29,91.38
16,1,PAKISTAN,2565,6194,8.10,54.38
16,2,PAKISTAN,2886,6099,10.45,58.98
16,3,PAKISTAN,2715,4849,4.98,13.20
16,4,PAKISTAN,1371,1475,4.06,23.97
17,1,PAKISTAN,2122,3030,4.30,60.74
17,2,PAKISTAN,947,2654,3.31,20.17
17,3,PAKISTAN,375,560,0.13,1.05
17,4,PAKISTAN,589,985,0.48,0.35
18,1,PAKISTAN,622,1347,0.84,0.00
18,2,PAKISTAN,470,1034,0.43,0.39
18,3,PAKISTAN,501,1064,0.08,0.39
18,4,PAKISTAN,660,955,0.00,0.00
19,1,PAKISTAN,337,512,0.00,0.00
20,2,PHILIPPINES,2348,256,0.00,15.16
20,3,PHILIPPINES,3861,719,0.00,17.61
20,4,PHILIPPINES,400,307,0.00,0.00
21,1,PHILIPPINES,64,165,0.00,0.00
21,1,POLAND,0,0,281.67,636.48
21,2,POLAND,0,0,607.63,1218.21
21,3,POLAND,0,0,487.04,1211.18
21,4,POLAND,0,0,465.32,1285.86
22,1,POLAND,2629,0,255.66,894.20
22,2,POLAND,8128,13718,377.53,880.41
22,3,POLAND,14681,14115,440.78,939.21
22,4,POLAND,16801,14312,473.07,758.82
23,1,POLAND,12729,16288,305.59,853.59
23,2,POLAND,8312,14932,138.38,846.07
23,3,POLAND,10197,14901,149.73,953.69
23,4,POLAND,15816,13026,299.85,727.70
24,1,POLAND,13464,15614,312.36,866.90
24,2,POLAND,8695,14824,189.72,759.77
24,3,POLAND,13021,14055,103.14,794.15
24,4,POLAND,15924,12626,92.63,878.84
25,1,POLAND,14121,16013,109.89,768.57
25,2,POLAND,10571,14335,161.47,800.02
25,3,POLAND,10666,12771,212.12,586.00
21,3,PORTUGAL,0,0,0.00,72.33
21,4,PORTUGAL,0,0,0.00,220.70
15,1,QATAR,287107,328608,8975.91,16931.42
15,2,QATAR,323093,333736,10918.47,19480.58
15,3,QATAR,324276,332816,11448.71,20567.64
15,4,QATAR,425728,401387,14247.64,25598.19
16,1,QATAR,315745,367570,11982.20,22733.04
16,2,QATAR,342744,353106,11958.02,24984.36
16,3,QATAR,358504,365078,14085.65,25616.20
16,4,QATAR,379866,352525,15084.89,24976.58
17,1,QATAR,348660,382367,16166.14,28409.60
17,2,QATAR,383920,362756,16286.75,30804.32
17,3,QATAR,401233,413277,16650.08,31434.23
17,4,QATAR,415209,382398,17207.90,29725.99
18,1,QATAR,402569,462560,21305.94,31699.48
18,2,QATAR,428877,437988,20201.37,34246.53
18,3,QATAR,425323,454238,19466.13,31442.56
18,4,QATAR,457616,394396,18335.18,30121.56
19,1,QATAR,409390,462401,18321.51,30624.75
19,2,QATAR,450421,445635,20394.81,33961.05
19,3,QATAR,432356,460711,19461.74,29035.02
19,4,QATAR,468735,430887,20153.45,28333.91
20,1,QATAR,335018,385860,20558.62,30304.01
20,2,QATAR,33264,15488,11277.30,25363.51
20,3,QATAR,80963,36636,20774.56,30897.93
20,4,QATAR,86472,64648,24673.39,27472.75
21,1,QATAR,128863,129939,28586.32,34353.70
21,2,QATAR,150378,179381,27092.54,33792.24
21,3,QATAR,283086,370553,23471.93,32600.10
21,4,QATAR,385148,414326,24257.62,30076.96
22,1,QATAR,377657,442789,24011.37,30247.45
22,2,QATAR,425908,438944,22767.80,27725.02
22,3,QATAR,406372,479194,19634.36,25227.22
22,4,QATAR,485837,424113,17172.82,24713.19
23,1,QATAR,478457,527682,17848.01,29027.68
23,2,QATAR,480523,483829,16493.01,30107.13
23,3,QATAR,477542,518017,16492.51,27682.39
23,4,QATAR,548047,499550,17704.42,24978.73
24,1,QATAR,516613,557488,18395.29,30079.83
24,2,QATAR,536448,522719,15701.46,27567.70
24,3,QATAR,505187,531211,16006.70,25756.48
24,4,QATAR,573175,527115,19469.26,24822.26
25,1,QATAR,526692,568825,19497.89,28245.69
25,2,QATAR,538777,543564,20264.57,30623.71
25,3,QATAR,521071,552539,20852.79,30887.31
15,1,REUNION,0,0,0.00,0.00
15,2,REUNION,208,181,0.00,0.96
15,3,REUNION,470,311,0.00,1.56
15,4,REUNION,457,445,0.04,5.69
16,1,REUNION,691,642,0.02,6.27
16,2,REUNION,461,496,0.00,3.30
16,3,REUNION,457,445,1.97,3.29
16,4,REUNION,1745,1090,0.17,16.95
17,1,REUNION,1695,2104,0.52,18.09
17,2,REUNION,949,1170,0.00,6.52
17,3,REUNION,1332,1346,0.88,10.75
17,4,REUNION,1485,1138,1.96,15.67
18,1,REUNION,1713,2208,0.57,12.66
18,2,REUNION,810,1028,0.61,18.72
18,3,REUNION,795,1036,0.34,14.32
18,4,REUNION,1770,1593,0.01,8.64
19,1,REUNION,2074,2579,0.28,3.01
19,2,REUNION,1554,1694,0.55,6.26
19,3,REUNION,2659,2902,0.09,9.20
19,4,REUNION,2213,1327,0.36,5.74
20,1,REUNION,1647,1806,0.33,2.80
22,2,REUNION,681,920,0.36,9.36
22,3,REUNION,1404,1497,0.72,11.99
22,4,REUNION,1733,1576,0.27,13.96
23,1,REUNION,1729,1885,0.96,5.36
23,2,REUNION,0,111,0.00,0.00
22,1,ROMANIA,4892,5,0.00,25.89
15,1,RUSSIA,34593,42764,142.51,1160.54
15,2,RUSSIA,23939,32816,185.75,1390.29
15,3,RUSSIA,29120,31931,240.84,1077.17
15,4,RUSSIA,29382,24457,195.22,720.82
16,1,RUSSIA,22177,28063,337.68,567.73
16,2,RUSSIA,21458,26416,46.21,297.25
16,3,RUSSIA,27458,26032,39.27,257.40
16,4,RUSSIA,64154,52344,77.11,514.62
17,1,RUSSIA,55102,62477,75.27,1279.04
17,2,RUSSIA,41910,51759,185.53,1866.85
17,3,RUSSIA,37582,37320,102.31,1867.65
17,4,RUSSIA,66024,55696,123.29,1822.20
18,1,RUSSIA,63160,70245,114.32,1539.85
18,2,RUSSIA,37003,47550,106.17,1616.75
18,3,RUSSIA,37350,38966,89.54,1376.24
18,4,RUSSIA,63564,53882,99.03,860.14
19,1,RUSSIA,62378,71541,102.63,772.60
19,2,RUSSIA,44854,56589,146.47,1167.37
19,3,RUSSIA,30070,30197,277.58,516.76
19,4,RUSSIA,21068,16273,9.06,0.90
20,1,RUSSIA,20998,24339,10.09,0.75
20,2,RUSSIA,2367,1173,0.28,182.89
20,3,RUSSIA,1642,645,9.87,230.06
20,4,RUSSIA,959,357,11.20,512.18
21,1,RUSSIA,3262,4255,27.08,389.33
21,2,RUSSIA,5705,10438,144.61,569.10
21,3,RUSSIA,10710,14483,91.91,652.72
21,4,RUSSIA,13616,13998,189.96,610.91
22,1,RUSSIA,13359,14679,100.68,453.23
22,2,RUSSIA,4458,4349,38.57,166.91
22,3,RUSSIA,11881,11872,101.09,487.67
22,4,RUSSIA,16826,14155,112.70,678.17
23,1,RUSSIA,17934,18786,115.19,788.35
23,2,RUSSIA,18127,21335,198.74,789.88
23,3,RUSSIA,15168,22261,125.19,535.86
23,4,RUSSIA,40205,35956,116.62,1108.94
24,1,RUSSIA,38609,41653,86.99,1452.10
24,2,RUSSIA,20803,25733,162.33,984.92
24,3,RUSSIA,14619,15545,42.61,200.47
24,4,RUSSIA,38036,35745,89.65,604.46
25,1,RUSSIA,38266,41340,119.48,405.49
25,2,RUSSIA,17625,21824,65.61,243.18
25,3,RUSSIA,16130,17407,36.84,205.48
17,2,RWANDA,3390,3447,0.00,0.00
17,3,RWANDA,3607,4268,0.00,0.00
17,4,RWANDA,3120,2728,0.00,0.00
18,1,RWANDA,2578,3890,0.00,0.00
18,2,RWANDA,3061,4228,0.00,0.00
18,3,RWANDA,3547,4199,0.00,0.00
18,4,RWANDA,3606,2825,0.00,0.00
19,1,RWANDA,2836,3808,0.00,0.00
19,2,RWANDA,4122,5738,0.00,0.00
19,3,RWANDA,2661,3115,0.00,0.00
19,4,RWANDA,3682,3424,0.00,0.00
20,1,RWANDA,2377,2568,0.00,0.00
20,3,RWANDA,103,79,0.00,0.00
20,4,RWANDA,964,1145,0.00,0.00
21,1,RWANDA,807,1061,0.00,0.00
21,3,RWANDA,289,442,0.00,0.00
21,4,RWANDA,5071,5226,0.00,0.00
22,1,RWANDA,4745,4938,0.00,0.00
22,2,RWANDA,2085,2968,0.00,0.00
22,3,RWANDA,2029,2581,0.00,0.00
22,4,RWANDA,3091,2213,0.00,0.00
23,1,RWANDA,1676,2376,0.00,0.00
23,2,RWANDA,1923,2058,0.00,52.38
23,3,RWANDA,1928,2232,0.00,33.54
23,4,RWANDA,2354,1856,0.00,56.18
24,1,RWANDA,1274,2065,0.00,29.80
15,1,SAUDI ARABIA,381111,434124,1933.12,10542.10
15,2,SAUDI ARABIA,385801,401634,1764.34,13585.56
15,3,SAUDI ARABIA,361686,370282,1315.18,11315.25
15,4,SAUDI ARABIA,380930,378881,1619.26,12292.75
16,1,SAUDI ARABIA,387154,425966,1278.47,11911.42
16,2,SAUDI ARABIA,435796,410045,1899.40,13195.13
16,3,SAUDI ARABIA,400886,411129,1766.27,11253.91
16,4,SAUDI ARABIA,397391,378015,2178.34,11855.06
17,1,SAUDI ARABIA,388916,424112,2875.49,14869.59
17,2,SAUDI ARABIA,445800,381530,3234.23,16901.59
17,3,SAUDI ARABIA,381863,385661,1521.27,13200.32
